
> solana-svm-study@1.0.0 test:cov
> jest --coverage

PASS src/modules/accounts/pda.service.spec.ts (9.188 s)
PASS src/modules/accounts/accounts.service.spec.ts (9.694 s)
PASS src/modules/accounts/accounts.controller.spec.ts (10.036 s)
PASS src/modules/smart-accounts/smart-accounts.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[SmartAccountsConsumer] [39m[31minvalid authorization request message[39m
PASS src/modules/smart-accounts/smart-accounts.consumer.spec.ts
PASS src/modules/signing/__tests__/signing.service.spec.ts (10.553 s)
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[DatabaseConnectionService] [39m[31mDatabase health check failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[DatabaseConnectionService] [39m[31mError: Connection failed[39m
PASS src/database/__tests__/database-connection.service.spec.ts
PASS src/modules/security/__tests__/auth.service.spec.ts
PASS src/modules/fee/__tests__/fee-optimization.service.spec.ts (10.809 s)
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mProcessing transaction failed: test-id[39m
Insufficient funds
PASS src/modules/transactions/transaction-event-publishing.integration.spec.ts
PASS src/modules/mpc/__tests__/mpc.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mFailed to process transaction event transaction.created: test-id[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mError: Processing failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mFailed to process transaction event transaction.created: test-id[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mError: Processing failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mMax retries reached for transaction test-id. Sending to DLQ.[39m
PASS src/modules/svm/__tests__/svm.service.spec.ts (11.776 s)
PASS src/modules/transactions/transaction-event.consumer.spec.ts
PASS src/modules/events/__tests__/events.service.spec.ts
PASS src/modules/transactions/transactions.controller.spec.ts (12.48 s)
PASS src/database/__tests__/database-performance.controller.spec.ts
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mmigration 1735512000000-CreateAccountsTable failed:[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mError: Migration failed[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mmigration 1735512000000-CreateAccountsTable failed:[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mError: Table creation failed[39m
PASS src/database/__tests__/migration.service.spec.ts
  ● Console

    console.log
      √ Migration 1735512000001-CreateTransactionsTable rolled back successfully

      at MigrationService.log [as rollbackMigration] (database/migration.service.ts:132:17)

PASS src/modules/cpi/__tests__/cpi.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mPublished transaction failed event: test-signature[39m
Transaction failed due to insufficient funds
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mFailed to flush events to Kafka[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mError: Kafka connection failed[39m
PASS src/modules/transactions/message-publisher.service.spec.ts
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get index usage stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: DB Error[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get table stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: DB Error[39m
PASS src/modules/smart-accounts/smart-accounts.controller.spec.ts
[31m[Nest] 11832  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mPublished transaction failed event: test-signature[39m
Insufficient funds
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get index usage stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: Query failed[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mQuery analysis failed: SELECT * FROM invalid_table[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: Query failed[39m
PASS src/database/__tests__/database-performance.service.spec.ts
PASS src/modules/transactions/transactions.service.spec.ts
PASS src/modules/fee/__tests__/fee.service.spec.ts
PASS src/database/__tests__/database-connection.controller.spec.ts
PASS src/modules/tokens/tokens.service.spec.ts
PASS src/modules/tokens/tokens.controller.spec.ts
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
File                                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                           
----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
All files                                     |   36.35 |    29.44 |   35.39 |   35.74 |                                                                                             
 src                                          |       0 |        0 |       0 |       0 |                                                                                             
  app.module.ts                               |       0 |        0 |     100 |       0 | 1-82                                                                                        
  main.ts                                     |       0 |      100 |       0 |       0 | 1-61                                                                                        
 src/common/health                            |       0 |        0 |       0 |       0 |                                                                                             
  database.health.ts                          |       0 |        0 |       0 |       0 | 1-19                                                                                        
  health.controller.ts                        |       0 |      100 |       0 |       0 | 1-22                                                                                        
  health.module.ts                            |       0 |      100 |     100 |       0 | 1-20                                                                                        
  kafka.health.ts                             |       0 |        0 |       0 |       0 | 1-30                                                                                        
  redis.health.ts                             |       0 |      100 |       0 |       0 | 1-16                                                                                        
 src/common/kafka                             |       0 |        0 |       0 |       0 |                                                                                             
  kafka.module.ts                             |       0 |        0 |       0 |       0 | 1-31                                                                                        
 src/common/redis                             |       0 |        0 |       0 |       0 |                                                                                             
  redis.module.ts                             |       0 |        0 |       0 |       0 | 1-22                                                                                        
 src/database                                 |   79.15 |    46.87 |    85.5 |   79.64 |                                                                                             
  data-source.ts                              |       0 |        0 |     100 |       0 | 1-9                                                                                         
  database-connection.controller.ts           |     100 |      100 |     100 |     100 |                                                                                             
  database-connection.service.ts              |   77.27 |    56.25 |   71.42 |   76.56 | 44-66,118-119,161,244,256                                                                   
  database-performance.controller.ts          |     100 |      100 |     100 |     100 |                                                                                             
  database-performance.service.ts             |   94.44 |       50 |     100 |   96.92 | 71,187                                                                                      
  database.module.ts                          |       0 |      100 |     100 |       0 | 1-28                                                                                        
  migration.controller.ts                     |       0 |      100 |       0 |       0 | 1-66                                                                                        
  migration.service.ts                        |    88.5 |     62.5 |     100 |    87.8 | 93-94,125-126,136-145                                                                       
 src/database/migrations                      |       0 |        0 |       0 |       0 |                                                                                             
  1735512000000-CreateAccountsTable.ts        |       0 |      100 |       0 |       0 | 1-96                                                                                        
  1735512000001-CreateTransactionsTable.ts    |       0 |      100 |       0 |       0 | 1-172                                                                                       
  1735512000002-CreateTokensTable.ts          |       0 |      100 |       0 |       0 | 1-112                                                                                       
  1735512000005-CreateMpcTables.ts            |       0 |        0 |       0 |       0 | 1-194                                                                                       
  1735512000006-CreateSvmTables.ts            |       0 |        0 |       0 |       0 | 1-451                                                                                       
  1735512000007-CreateCpiTables.ts            |       0 |      100 |       0 |       0 | 1-416                                                                                       
  1735512000008-CreateEventsTables.ts         |       0 |      100 |       0 |       0 | 1-325                                                                                       
  1735512000009-CreateSessionKeysTable.ts     |       0 |        0 |       0 |       0 | 1-108                                                                                       
  1735512000010-CreateNFTMarketplaceTables.ts |       0 |        0 |       0 |       0 | 1-279                                                                                       
  1735512000011-CreateDexTables.ts            |       0 |      100 |       0 |       0 | 1-360                                                                                       
  1735512000012-CreateLendingTables.ts        |       0 |      100 |       0 |       0 | 1-233                                                                                       
  1767021236000-AddPerformanceIndexes.ts      |       0 |      100 |       0 |       0 | 1-188                                                                                       
  1767039983000-CreateSecurityTables.ts       |       0 |        0 |       0 |       0 | 1-245                                                                                       
 src/modules/accounts                         |   76.71 |    81.25 |      80 |   76.47 |                                                                                             
  account.entity.ts                           |     100 |      100 |     100 |     100 |                                                                                             
  accounts.controller.ts                      |   61.81 |      100 |   56.25 |   60.37 | 101-102,109-111,118-121,128-130,137-139,146-148,155-157                                     
  accounts.module.ts                          |       0 |      100 |     100 |       0 | 1-14                                                                                        
  accounts.service.ts                         |     100 |      100 |     100 |     100 |                                                                                             
  pda.service.ts                              |   90.24 |       70 |     100 |   89.74 | 28,34,46,120                                                                                
 src/modules/cpi                              |   14.44 |     9.43 |    5.93 |   14.17 |                                                                                             
  cpi-instruction.entity.ts                   |   90.47 |      100 |       0 |   89.47 | 50,54                                                                                       
  cpi-invocation.entity.ts                    |    87.5 |      100 |       0 |   86.36 | 54,58,62                                                                                    
  cpi-permission.entity.ts                    |   89.47 |      100 |       0 |   88.23 | 48,52                                                                                       
  cpi.controller.ts                           |       0 |        0 |       0 |       0 | 1-585                                                                                       
  cpi.module.ts                               |       0 |      100 |     100 |       0 | 1-38                                                                                        
  cpi.service.ts                              |   67.64 |    55.55 |   63.63 |   68.75 | 93-101,129,181,192-196,230-256                                                              
  dex-liquidity-position.entity.ts            |       0 |        0 |       0 |       0 | 1-66                                                                                        
  dex-pool.entity.ts                          |       0 |        0 |       0 |       0 | 1-74                                                                                        
  dex-swap.entity.ts                          |       0 |        0 |       0 |       0 | 1-71                                                                                        
  dex.service.ts                              |       0 |        0 |       0 |       0 | 1-420                                                                                       
  lending-pool.entity.ts                      |       0 |        0 |       0 |       0 | 1-70                                                                                        
  lending-position.entity.ts                  |       0 |        0 |       0 |       0 | 1-79                                                                                        
  lending.service.ts                          |       0 |        0 |       0 |       0 | 1-573                                                                                       
  nft-marketplace-cpi.service.ts              |       0 |        0 |       0 |       0 | 1-583                                                                                       
 src/modules/cpi/dto                          |       0 |      100 |       0 |       0 |                                                                                             
  cpi-invocation.dto.ts                       |       0 |      100 |       0 |       0 | 1-47                                                                                        
  cpi-permission.dto.ts                       |       0 |      100 |     100 |       0 | 1-51                                                                                        
  create-cpi-instruction.dto.ts               |       0 |      100 |       0 |       0 | 1-52                                                                                        
 src/modules/events                           |   26.28 |     19.4 |   13.55 |   25.41 |                                                                                             
  event-filter.entity.ts                      |       0 |        0 |       0 |       0 | 1-70                                                                                        
  event-filter.service.ts                     |       0 |        0 |       0 |       0 | 1-170                                                                                       
  event-subscription.entity.ts                |     100 |      100 |     100 |     100 |                                                                                             
  event-subscription.service.ts               |   14.89 |        0 |       0 |   12.82 | 15-169                                                                                      
  event.entity.ts                             |     100 |      100 |     100 |     100 |                                                                                             
  events.controller.ts                        |       0 |        0 |       0 |       0 | 1-222                                                                                       
  events.module.ts                            |       0 |      100 |     100 |       0 | 1-28                                                                                        
